Subtype/Decription,Recipient,"IncentiveType",Agency,Ward,"Value ofIncentive"
"Southwest Waterfront Project(The Wharf)",Bondholders,"TIF DebtService",Misc Funds,6,"$6,636,061 "
The Elizabeth Mnistry,The Elizabeth Mnistry Inc.,"TaxExemption","(None - TaxExpenditure)",7,"$15,883 "
"The Food, Environmental andEconomic Development in theDistrict of Columbia","Future Supermarket in CensusTract 94","Future TaxAbatements/Exemptions","(None - TaxExpenditure)",5,"$3,938,112 "
The Grove at Parkside,"CI GD Parkside 7, LLC","RevenueBondIssuance","HOUSINGFINANCEAGENCY",7,"$21,000,000 "
The Heights on Georgia Avenue,3232 Georgia Residential LLC,"TaxExemption","(None - TaxExpenditure)",1,"$113,865 "
The Hine North,"North Parcel ResidentialIntergenerational LLC, NorthParcel ResidentialIntergenerational II LLC","RevenueBondIssuance","HOUSINGFINANCEAGENCY",6,"$7,600,000 "
The Lofts at Capitol Quarter,"Square 882 N Owner LLC andSquare 882 N Affordable LP","RevenueBondIssuance","HOUSINGFINANCEAGENCY",6,"$42,000,000 "
Tibetan Community Property,International Campaign for Tibet,"TaxExemption","(None - TaxExpenditure)",2,"$42,302 "
US DOT/Waterfront Park Projects,Bondholders,"PILOT DebtService",Misc Funds,6,"$10,550,662 "
"VAN NESSMODERNIZATION/RENOVATION","WHITING-TURNERCONTRACTING CO","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$3,767,828 "
Verizon Center,Bondholders,"TIF DebtService",Misc Funds,2,"$3,550,423 "
View 14 Project,View 14 Investments LLC,"TaxExemption","(None - TaxExpenditure)",1,"$823,575 "
WALTER REED,"A  N   S WER TITLE ANDESCROW L",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$3,454,886 "
WALTER REED,K  U   T AK ROCK LLP,"Expenditureson Contracts","DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$141,179 "
"WASHINGTON DC ECONOMICPARTNERSHIP","WASHINGTON DCECONOMIC PARTNER","Expenditureson Contracts","DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$256,960 "
"WASHINGTON DC ECONOMICPARTNERSHIP","WASHINGTON DCECONOMIC PARTNER",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$2,643,040 "
"WATKINS ESMODERNIZATION/RENOVATIONS",DELL MARKETING L.P.,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$265,018 "
"WATKINS ESMODERNIZATION/RENOVATIONS","LIBERTY ENGINEERING, LLP","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$118,528 "
"WATKINS ESMODERNIZATION/RENOVATIONS","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$34,563,604 "
WOODRIDGE LIBRARY,"COAKLEY & WILLIAMSCONST.","Expenditureson Contracts","DC PUBLICLIBRARY",5,"$1,956,212 "
"WORKFORCE INVESTMENTCOUNCIL","COLLABORATIVESOLUTIONS F",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$249,723 "
"WORKFORCE INVESTMENTCOUNCIL","CSA/METROPOLITANWASHINGTON CO",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$215,000 "
"WORKFORCE INVESTMENTCOUNCIL",DC CENTRAL KITCHEN,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$225,000 "
"WORKFORCE INVESTMENTCOUNCIL",INSTITUTE FOR EQUITY &,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$105,536 "
"West End ( Square 50 AffordableHousing)","Eastbanc, Dantes Partners","RevenueBondIssuance","HOUSINGFINANCEAGENCY",2,"$13,372,237 "
"Women's National DemocraticClub","Women's National DemocraticClub","Future TaxAbatements/Exemptions","(None - TaxExpenditure)",2,"$590,158 "
"YEAR ROUND YOUTHPROGRAM","COMMUNITY COLLEGE PREPACADEMY",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$172,850 "
"YEAR-ROUND YOUTHPROGRAM","CAPITAL AREA ASSET BUILDCORP",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$100,000 "
"YEAR-ROUND YOUTHPROGRAM","DIGI DOCS INC DOCUMENTMGERS",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$150,872 "
"YEAR-ROUND YOUTHPROGRAM","ECHELON COMMUNITY SVCSINC",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$125,000 "
"YEAR-ROUND YOUTHPROGRAM","GEOGRAPHIC SOLUTIONSINC",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$178,465 "
"YEAR-ROUND YOUTHPROGRAM","NATL HOUSING TRUST-ENTPRES CO",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$110,000 "
"YEAR-ROUND YOUTHPROGRAM",NEW BEGINNINGS LLC,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$231,178 "
"YEAR-ROUND YOUTHPROGRAM",NVS CONSTRUCTION CO.,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$110,000 "
"YEAR-ROUND YOUTHPROGRAM","ON-RAMPS TO CAREERS,INC",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$110,000 "
"YEAR-ROUND YOUTHPROGRAM","PROFESSIONAL MGMTCONSULTING",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$316,899 "
YEAR-ROUND YOUTH,STOCKBRIDGE CONSULTING,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$84,454 "
YEAR-ROUND YOUTH,YOUTH ENTREPRENEUR INSTITUTE,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$110,000 "
